Call Site ID,File,Function,Direct/Indirect,Phase,Baseline,Current,Notes
CCS-001,alns_solver.py,<module>,alias,import,line 12,line 12,import: check_solution_feasible
CCS-002,alns_solver.py,run_c_alns,direct imported reference,solver initial/final validation,line 126,line 126,call: check_solution_feasible
CCS-003,alns_solver.py,run_c_alns,direct imported reference,solver initial/final validation,line 317,line 317,call: check_solution_feasible
CCS-004,diagnose_calns.py,<module>,alias,import,line 22,line 22,import: check_solution_feasible
CCS-005,diagnose_calns.py,run_initial_only,direct imported reference,diagnostic final validation,line 390,line 390,call: check_solution_feasible
CCS-006,diagnose_calns.py,summarize_result,direct imported reference,diagnostic final validation,line 150,line 150,call: check_solution_feasible
CCS-007,evaluation.py,<module>,alias,import,line 12,line 12,import: check_solution_feasible
CCS-008,evaluation.py,evaluate_and_save,direct imported reference,evaluation/final output validation,line 1799,line 1799,call: check_solution_feasible
CCS-009,evaluation.py,save_route_plan_detail,direct imported reference,evaluation/final output validation,line 972,line 972,call: check_solution_feasible
CCS-010,feasibility.py,<module>,definition,definition,line 1104,line 1104,definition: check_solution_feasible
CCS-011,initial_solution.py,<module>,alias,import,line 10,line 10,import: check_solution_feasible
CCS-012,initial_solution.py,_candidate_sortie_is_feasible,direct imported reference,initial construction/final validation,line 849,line 849,call: check_solution_feasible
CCS-013,initial_solution.py,initial_solution,direct imported reference,initial construction/final validation,line 1319,line 1319,call: check_solution_feasible
CCS-014,objective.py,<module>,alias,import,line 7,line 7,import: check_solution_feasible
CCS-015,objective.py,objective,direct imported reference,objective feasibility boundary,line 139,line 139,call: check_solution_feasible
CCS-016,operators.py,<module>,alias,import,line 26,line 26,import: check_solution_feasible
CCS-017,operators.py,_partial_repair_hard_feasible,direct imported reference,repair/consolidation boundary,line 1044,line 1308,call: check_solution_feasible
CCS-018,operators.py,_state_is_feasible_and_no_worse,direct imported reference,repair/consolidation boundary,line 2304,line 2568,call: check_solution_feasible
CCS-019,operators.py,_validate_cascade_candidate,direct imported reference,Cascade repair candidate validation,line 3406,line 3670,call: check_solution_feasible
CCS-020,operators.py,consolidate_drone_sorties,direct imported reference,repair/consolidation boundary,line 2420,line 2684,call: check_solution_feasible
CCS-021,operators.py,repair_is_complete,direct imported reference,repair/consolidation boundary,line 3973,line 4237,call: check_solution_feasible
CCS-022,tests/test_core_model_capabilities.py,<module>,alias,import,line 8,line 8,import: check_solution_feasible
CCS-023,tests/test_core_model_capabilities.py,_check_case,direct imported reference,test-side direct validation/instrumentation,line 86,line 86,call: check_solution_feasible
